
> infra@1.0.0 deploy /Users/alex/Development/projects/ipselon/blgg-platform/platform/infra
> node ./scripts/deploy.js

Please wait. Deploying resources...
Admin API Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/admin-api/dist/functions
WebApp API Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/web-app/dist
Admin PWA Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/admin-pwa/dist
WebApp Public Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/web-app/public
WebApp Assets Path:  /Users/alex/Development/projects/ipselon/blgg-platform/platform/web-app/static
WebApp Assets uploaded

✨  Synthesis time: 1.39s

BlggWebsiteStack:  start: Building 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack:  success: Built 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack:  start: Publishing 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack:  success: Published 27417689a4589c2e627f03c50898f4c53b262d2954d8d0c7424cb32b04854753:current_account-current_region
BlggWebsiteStack: deploying... [1/1]
BlggWebsiteStack: creating CloudFormation changeset...
BlggWebsiteStack |  0/44 | 6:05:05 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                      | BlggWebsiteStack User Initiated
BlggWebsiteStack |  0/44 | 6:05:17 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                      | BlggWebsiteStack User Initiated
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | WebAppApiConstruct/WebAppAdapterLambda/ServiceRole (WebAppApiConstructWebAppAdapterLambdaServiceRole6C77E01C) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion                       | SystemBucketDeploymentConstruct/AdminPwaDeployment/AwsCliLayer (SystemBucketDeploymentConstructAdminPwaDeploymentAwsCliLayer2090DF76) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::CloudFront::CloudFrontOriginAccessIdentity | SystemBucketConstruct/SystemBucketOAI (SystemBucketConstructSystemBucketOAI25EB3FA4) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::CloudFront::Function                       | EntryPointConstruct/AdminRewriteFunction (EntryPointConstructAdminRewriteFunction62DF9626) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy                    | EntryPointConstruct/WebAppApiApiCachePolicy (EntryPointConstructWebAppApiApiCachePolicy33D4742A) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion                       | SystemBucketDeploymentConstruct/WebAppStaticBucketDeployment/AwsCliLayer (SystemBucketDeploymentConstructWebAppStaticBucketDeploymentAwsCliLayer326E6EC7) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Api                          | AdminApiConstruct/AdminApi (AdminApiConstructAdminApiC5F590AD) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | AdminApiConstruct/AdminApiLambda_probe/ServiceRole (AdminApiConstructAdminApiLambdaprobeServiceRole2D604FC4) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | AWS679f53fac002430cb0da5b7982bd2287/ServiceRole (AWS679f53fac002430cb0da5b7982bd2287ServiceRoleC1EA0FF2) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | SystemBucketConstruct/SystemBucket (SystemBucketConstructSystemBucketEA96EAA7) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                            | DynamoDbTablesConstruct/BlggWebsiteStackProbeItems (DynamoDbTablesConstructBlggWebsiteStackProbeItemsF79B6D37) 
BlggWebsiteStack |  0/44 | 6:05:23 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
